Player,StartDate,Runs Scored,Balls Played,Out,Bat SR,50,100,4s Scored,6s Scored,Bat Dot%,Overs Bowled,Runs Given,Wickets Taken,Econ,Bowl Avg,Bowl SR,5W,4s Given,6s Given,Bowl Dot%,next_runs,next_balls,next_overs,next_runs_given,next_wkts
Rohit Sharma,2023-04-02,1,10,1,10.0,0,0,0,0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,13,0.0,0.0,0.0
Rohit Sharma,2023-04-08,21,13,1,161.5,0,0,3,1,46.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65,45,0.0,0.0,0.0
Rohit Sharma,2023-04-11,65,45,1,144.4,1,0,6,4,42.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,13,0.0,0.0,0.0
Rohit Sharma,2023-04-16,20,13,1,153.8,0,0,1,2,46.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28,18,0.0,0.0,0.0
Rohit Sharma,2023-04-18,28,18,1,155.6,0,0,6,0,44.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,27,0.0,0.0,0.0
Rohit Sharma,2023-04-22,44,27,1,163.0,0,0,4,3,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,8,0.0,0.0,0.0
Rohit Sharma,2023-04-25,2,8,1,25.0,0,0,0,0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,5,0.0,0.0,0.0
Rohit Sharma,2023-04-30,3,5,1,60.0,0,0,0,0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0.0,0.0,0.0
Rohit Sharma,2023-05-04,0,3,1,0.0,0,0,0,0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0.0,0.0,0.0
Rohit Sharma,2023-05-06,0,3,1,0.0,0,0,0,0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,8,0.0,0.0,0.0
Rohit Sharma,2023-05-09,7,8,1,87.5,0,0,1,0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29,18,0.0,0.0,0.0
Rohit Sharma,2023-05-12,29,18,1,161.1,0,0,3,2,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,25,0.0,0.0,0.0
Rohit Sharma,2023-05-16,37,25,1,148.0,0,0,1,3,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56,37,0.0,0.0,0.0
Rohit Sharma,2023-05-21,56,37,1,151.4,1,0,8,1,29.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,10,0.0,0.0,0.0
Rohit Sharma,2023-05-24,11,10,1,110.0,0,0,1,1,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,7,0.0,0.0,0.0
Rohit Sharma,2023-05-26,8,7,1,114.3,0,0,1,0,42.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43,29,0.0,0.0,0.0
Rohit Sharma,2024-03-24,43,29,1,148.3,0,0,7,1,41.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26,12,0.0,0.0,0.0
Rohit Sharma,2024-03-27,26,12,1,216.7,0,0,1,3,41.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
Dewald Brevis,2023-01-10,70,41,0,170.7,1,0,4,5,22.0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Dewald Brevis,2023-01-13,0,2,1,0.0,0,0,0,0,100.0,0,0,0,0,0,0,0,0,0,0,42,34,0,0,0
Dewald Brevis,2023-01-14,42,34,1,123.5,0,0,2,3,44.1,0,0,0,0,0,0,0,0,0,0,15,28,0,0,0
Dewald Brevis,2023-01-16,15,28,1,53.6,0,0,1,0,57.1,0,0,0,0,0,0,0,0,0,0,6,8,0,0,0
Dewald Brevis,2023-01-18,6,8,1,75.0,0,0,0,0,50.0,0,0,0,0,0,0,0,0,0,0,2,10,0,0,0
Dewald Brevis,2023-01-21,2,10,1,20.0,0,0,0,0,80.0,0,0,0,0,0,0,0,0,0,0,46,30,0,0,0
Dewald Brevis,2023-01-23,46,30,1,153.3,0,0,4,3,36.7,0,0,0,0,0,0,0,0,0,0,13,10,0,0,0
Dewald Brevis,2023-02-02,13,10,1,130.0,0,0,1,1,50.0,0,0,0,0,0,0,0,0,0,0,14,11,0,0,0
Dewald Brevis,2023-02-04,14,11,1,127.3,0,0,0,2,63.6,0,0,0,0,0,0,0,0,0,0,27,26,2.0,18,1
